timestamp,open,high,low,close,volume,price,interval,provider,symbol,source,exchange_segment,security_id,instrument,open_interest,is_closed
2026-04-02 07:00:00,1344.6,1345.0,1343.2,1344.8,90518,1344.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:05:00,1344.9,1346.9,1343.7,1345.5,105254,1345.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:10:00,1345.5,1345.9,1343.7,1344.7,67777,1344.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:15:00,1345.0,1345.7,1343.0,1343.2,76246,1343.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:20:00,1343.7,1345.6,1341.9,1342.2,134859,1342.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:25:00,1342.0,1345.7,1341.0,1341.5,420878,1341.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:30:00,1341.6,1345.2,1341.5,1342.0,376833,1342.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:35:00,1342.0,1342.8,1338.7,1342.5,285895,1342.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:40:00,1342.5,1342.8,1339.6,1341.0,230345,1341.0,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:45:00,1341.4,1343.0,1340.6,1341.5,166193,1341.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:50:00,1341.9,1343.8,1341.2,1343.2,298319,1343.2,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 07:55:00,1343.4,1345.3,1341.3,1344.8,219455,1344.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:00:00,1344.7,1344.9,1342.5,1343.6,198640,1343.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:05:00,1343.8,1344.8,1342.0,1344.3,131539,1344.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:10:00,1344.3,1346.3,1344.1,1345.6,188773,1345.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:15:00,1345.7,1347.0,1344.4,1346.8,106449,1346.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:20:00,1346.1,1348.2,1345.1,1346.5,172852,1346.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:25:00,1346.5,1347.0,1343.0,1345.6,133844,1345.6,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:30:00,1345.2,1347.6,1345.0,1347.5,145117,1347.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:35:00,1347.5,1348.9,1345.5,1348.9,157677,1348.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:40:00,1348.9,1352.3,1348.5,1352.3,276751,1352.3,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:45:00,1352.1,1355.1,1352.0,1354.5,453038,1354.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:50:00,1354.9,1355.9,1353.1,1355.8,179108,1355.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 08:55:00,1356.0,1356.2,1353.4,1354.1,145803,1354.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:00:00,1354.0,1356.9,1354.0,1355.5,175980,1355.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:05:00,1356.0,1356.3,1350.0,1350.4,210900,1350.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:10:00,1350.6,1351.0,1346.6,1347.7,564159,1347.7,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:15:00,1348.1,1351.6,1347.3,1349.1,262232,1349.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:20:00,1349.1,1351.7,1348.8,1350.5,312492,1350.5,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:25:00,1350.4,1350.5,1348.4,1349.4,138800,1349.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:30:00,1349.5,1350.5,1344.1,1347.8,2222701,1347.8,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:35:00,1347.9,1351.2,1347.4,1351.1,1510071,1351.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:40:00,1351.1,1355.2,1351.0,1354.9,872415,1354.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:45:00,1355.4,1357.4,1351.2,1353.1,1569862,1353.1,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:50:00,1353.0,1355.3,1349.2,1349.4,1368925,1349.4,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
2026-04-02 09:55:00,1349.4,1351.6,1347.6,1350.9,427598,1350.9,5m,YAHOO,RELIANCE.NS,YAHOO_DOWNLOAD,,,,0,True
